# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383169078000 458 928bba66c9878d9291f31712e0fdb0e5a3841d80 /Users/rachel/code/mobdev/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/R$style.class
1383169078000 499 0ad5249c430ee1ad4a7c2f1de8ee24af4b91f00d /Users/rachel/code/mobdev/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/R$string.class
1383169078000 856 4af7bf3fe70befe7b5b6802f585fc2e2fdf9e8e2 /Users/rachel/code/mobdev/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/GPS$2.class
1383169078000 754 b9c394d1bc4c2e0f12c8824410f67e7d84938fa8 /Users/rachel/code/mobdev/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/NotificationHandler$1.class
1383169078000 415 f45d81863d5b5c8faa5cbd3fcb45b531543b4f87 /Users/rachel/code/mobdev/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/R$menu.class
1383169078000 1562 c9a01397654513c074122f23517854740954a575 /Users/rachel/code/mobdev/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/MainActivity$1$1.class
1383169078000 573 0641dbc307395d0f7c275c9335391ebe93be4705 /Users/rachel/code/mobdev/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/StartOnBootReceiver.class
1383169078000 1182 b84ac79f8240679274a60dbcbfe4eda02f3fe1e5 /Users/rachel/code/mobdev/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/GPS$1.class
1383169078000 488 9c4b6872e56cba9df6e8f1474d0b74107e68e51d /Users/rachel/code/mobdev/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/R$dimen.class
1383169078000 503 e12ebac9d53082b2be3da89d4739bb525701d775 /Users/rachel/code/mobdev/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/R$id.class
1383169078000 767 cd28a15ef0821bb4971e8eda0888bce65af38abf /Users/rachel/code/mobdev/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/R.class
1383169078000 434 60348833f7c45725edd182a4fa1a0b76b54eef79 /Users/rachel/code/mobdev/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/R$drawable.class
1383169078000 952 82680d2ef6c0d7d5a8bc94363cbf4cd3d0f8c975 /Users/rachel/code/mobdev/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/MainActivity$1.class
1383169078000 2730 f624641f6405a1d122dd939cbf8d230bb4d2381f /Users/rachel/code/mobdev/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/NotificationHandler.class
1383169078000 430 5014f7daa466a93326f0357a4cf39fbc6f1d48d4 /Users/rachel/code/mobdev/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/R$layout.class
1383169078000 484 2b827e8accaef94e2697dfe647f56db1ebaafd4b /Users/rachel/code/mobdev/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/BuildConfig.class
1383169078000 4358 be30f6437146cdb5551a42e22fc9b10c2934f78d /Users/rachel/code/mobdev/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/GPS.class
1383169078000 2632 1947aeffe7c2dc0f5d47781eec4336ef4d71ea7a /Users/rachel/code/mobdev/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/RemoteGeocode.class
1383169078000 367 f15d787715a38e55e9a171301de52cf3eb18179b /Users/rachel/code/mobdev/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/R$attr.class
1378396904000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1383169078000 1603 a1a1768feb12e66a2b6992719007dd34f2c07e29 /Users/rachel/code/mobdev/OlinChallenge/build/classes/debug/com/evansimpson/mobpro/lab0/MainActivity.class
